,iter,h,x,y,z,l,"f(x, y, z, l)",diff,f`_x,f`_y,f`_z,f'_l,norm
0,1.0,2.2958874039497804e-42,5.0,-1.0,-3.0,0.0,18.5,,6.0,0.0,-2.0,35.0,35.566838487557476
1,2.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.352584519246019e-41,1.7927700218845595,-16.70722997811544,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
2,3.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.0413507404309534e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
3,4.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.7301169616158876e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
4,5.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-4.4188831828008223e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
5,6.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-5.107649403985756e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
6,7.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-5.79641562517069e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
7,8.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-6.485181846355623e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
8,9.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-7.173948067540557e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
9,10.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-7.862714288725491e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
10,11.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-8.551480509910424e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
11,12.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-9.24024673109536e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
12,13.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-9.929012952280293e-41,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
13,14.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.0617779173465226e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
14,15.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.130654539465016e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
15,16.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.1995311615835094e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
16,17.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.2684077837020027e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
17,18.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.3372844058204961e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
18,19.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.4061610279389895e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
19,20.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.4750376500574828e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
20,21.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.5439142721759762e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
21,22.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.6127908942944696e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
22,23.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.681667516412963e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
23,24.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.7505441385314563e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
24,25.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.8194207606499497e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
25,26.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.888297382768443e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
26,27.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-1.9571740048869366e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
27,28.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.02605062700543e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
28,29.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.0949272491239238e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
29,30.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.1638038712424173e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
30,31.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.232680493360911e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
31,32.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.3015571154794045e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
32,33.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.370433737597898e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
33,34.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.4393103597163916e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
34,35.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.508186981834885e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
35,36.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.5770636039533788e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
36,37.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.6459402260718723e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
37,38.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.714816848190366e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
38,39.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.7836934703088595e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
39,40.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.852570092427353e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
40,41.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.9214467145458466e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
41,42.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-2.9903233366643402e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
42,43.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.0591999587828338e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
43,44.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.1280765809013273e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
44,45.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.196953203019821e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
45,46.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.265829825138315e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
46,47.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.3347064472568085e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
47,48.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.403583069375302e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
48,49.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.472459691493796e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
49,50.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.5413363136122896e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
50,51.0,2.2958874039497804e-42,1.4638501094227996,-0.2927700218845599,-0.8783100656536799,-3.6102129357307836e-40,1.7927700218845595,0.0,2.4638501094227996,0.7072299781154401,0.12168993434632014,2.9999999999999996,3.947852586377703
